매칭 실패한 파일 목록 (2025-08-10T11:30:20.554752)
============================================================

result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_1
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_2
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_3
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_4
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_5
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.02.)_chunk_1
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.02.)_chunk_2
result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.02.)_chunk_3
result_제22대국회 제418회(정기회) 제6차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.09.)_chunk_1
result_제22대국회 제418회(정기회) 제6차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.09.)_chunk_2
result_제22대국회 제418회(정기회) 제6차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.09.)_chunk_3
result_제22대국회 제418회(정기회) 제6차 과학기술정보방송통신위원회(정보통신방송법안심사소위원회) (2024.12.09.)_chunk_4
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_1
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_10
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_2
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_3
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_4
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_5
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_6
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_7
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_8
result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_9
result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_1
result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_2
result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_3
